x1,x2,x3,x4,x5,x6,x7,target
0.2197883462223293,0.45647374372993943,-0.728172669707678,-0.7466202226294528,0.25606745384484747,,,0
0.18181051797934134,0.031000519503504256,0.3310914011581324,0.9289665229489077,0.712049103130788,0.575405423295725,0.9638290942635565,0
0.10297372232722982,0.04355679878326179,-0.24089412390164552,-0.9263929396520156,0.8157376096750893,,,0
-0.17100228248000496,0.4910522799183867,0.7870926532672667,-0.2540774485487309,0.027990015976069715,0.8871824238944698,,1
-0.047342896449993864,0.4773163740024365,-0.6951886891363726,0.23196283448990757,0.003689835718324662,,0.4816252012612168,1
-0.45099611828423436,0.3636177509716328,-0.7709675879268272,0.6747872744790122,0.18300479539282674,,0.8214543654269616,0
-0.031141491383399358,0.26240766519745207,-0.6172509589407074,0.364378269927931,0.09440313053207952,,0.603637531907958,1
-0.3201626088776083,0.004668465682968924,-0.43951966370184853,0.937259213839982,0.7351968676225954,,0.9681214871285432,0
0.3309544509009703,0.28933838075258805,-0.5807293493464293,-0.8049199421439013,0.6387132197696526,,,0
-0.13346297753889252,0.08077808549723549,-0.5160124193550398,0.8141045794942752,0.09176539574351891,,0.9022774404218888,0
-0.013201610664458525,0.020619467619606733,-0.8419674913881078,0.6011756684841141,0.07192602313552174,,0.7753551885968869,0
0.22149144173228022,0.052307831030161595,-0.5850166358711336,-0.532015443562578,0.0770986203823065,,,1
-0.10966420292295707,0.1711915715286051,-0.4419896853184032,0.6169481701308294,0.14031288737086953,,0.7854604828575588,1
-0.1539250202835816,0.20027650816616002,1.0690578638529171,-0.16660026869927957,0.015082346351908188,1.0339525442944262,,0
-0.021816540574807555,0.020971224148311544,-0.8679881831481671,0.05324568281321937,0.0011664952973212174,,0.23075026070021973,1
-0.10466731821212417,0.15345017486207524,0.41796399326571243,-0.8131213674280673,0.5024630616541358,0.6465013482319372,,1
-0.20149786199986905,0.2612213977052262,0.5988185612119814,-0.5525510079974816,0.21377653208247488,0.7738336780032137,,1
0.06755574335774829,0.7829315989553093,-0.9356539261202702,-0.2820731295873626,0.07567791930744353,,,0
0.10981522551573425,0.005131040348755584,0.2226977438200971,1.067589566675012,1.0864794001261977,0.4719086180820362,1.033242259431452,0
0.06222836104495495,0.3133606747839092,0.5714260874075929,0.6736194701924695,0.09180939936841466,0.7559273029912288,0.8207432425505978,1
-0.03606850445655365,0.06602444704828685,0.45812618599267757,-0.8650474525822215,0.4434785182723385,0.6768501946462582,,0
-0.011263430323090275,0.659264895374333,-1.044394400821597,0.013080165654449388,0.00011802235155492868,,0.1143685518595448,0
0.08612475631996043,0.0678635762021581,0.3309401673944926,0.9449942101992114,0.1779113832825429,0.5752739933236097,0.9721081268044267,0
-0.13663183394170694,0.6495712140924503,-0.8620854533655359,0.18832869360327947,0.012840686909661291,,0.4339685398773504,0
-0.047378847874938734,0.16777740259116478,-0.8489851035456816,0.40016705623736126,0.02943365501939067,,0.6325875877990029,1
0.003533723189338549,0.08942615841026476,0.691454133917187,0.11800231721688545,0.010514075897587431,0.831537211384546,0.3435146535693717,1
0.03872354772422786,0.6926766958421493,0.8508001120142481,0.053313720252617616,0.0003914751581972164,0.9223882653277025,0.23089764020582285,1
-0.11127948843100235,0.005516642498086529,0.2765492098551379,-0.7796224388386835,0.016334590734645486,0.5258794632376681,,1
-0.35555777958819185,0.060790765686881014,0.7695668033662366,-0.6632601902924714,0.36961884894101127,0.8772495673217723,,0
-0.02890891382631477,0.28923109149261433,0.9676834468415582,-0.44033495627491537,0.027643272090821208,0.983709025495628,,0
0.0999369797422656,0.0035468376098696575,-0.171981923959632,-0.8572111930177555,0.3351148640509674,,,0
0.41251133571390697,0.2884131991681862,-0.562334707652097,-0.7745247811000542,0.49418731254744547,,,0
-0.13894074275038418,0.030102285455182932,-0.573731144107241,0.7928574387927875,0.33174465691312693,,0.8904254257335577,0
-0.15592722159397007,0.011213366873666877,0.41972639679192486,-0.727486449116384,0.33367693579533825,0.647862945993923,,1
0.18400817150322757,0.4337651027767092,-0.7055166729880968,-0.29577802199433584,0.045601376814265016,,,1
-0.030411757630308733,0.1260171096552228,-1.0413365635170597,0.2868601518289778,0.005612515675791907,,0.5355932708959082,0
0.05928574402163888,0.17225404565363903,0.7802420968977717,0.08677957887727578,0.005755219686555736,0.8833131363779052,0.2945837383109865,1
0.34564324606061536,0.07297829654065198,-0.5321172034532746,-0.9258864817093191,0.10124170560929706,,,0
-0.19281052979936833,0.14688494723826007,0.49048847573003157,-0.6291401110692896,0.2443559322525322,0.7003488243225883,,1
0.2810595275453722,0.10362114740854234,-0.7846126865365801,-0.5963950388513298,0.20197618256231828,,,0
-0.08012310629770686,0.14558798941399978,0.4555645764781546,-0.6292018768339208,0.13387701886104544,0.6749552403516508,,1
0.09394938373373868,0.07517679806137226,-0.4435509079199329,-0.7795086029925876,0.3962924068693526,,,1
0.20634141696876995,0.10851169989853454,0.4847427667391139,0.5697025415868778,0.16989269577994376,0.6962347066464827,0.7547864211728228,1
0.0455581533096942,0.10713779588705269,-0.5020785634611107,-0.7269193553213986,0.01785721354798604,,,0
-0.01810269175648323,0.0004298744890252847,0.20819483375737627,-1.0036511561706558,0.8934763970358487,0.4562837206797721,,0
0.09404530754467046,0.03268149016507331,0.29767662819079665,0.7204766944521829,0.4885808749832322,0.5455974965034175,0.8488089858455687,1
0.007396053598660069,0.15667842158165224,0.43966913968963667,0.6273736295226807,0.34705274994897284,0.6630755158272975,0.7920692075334583,1
-0.13635884424955844,0.27394858392151816,-0.7684280898604089,0.2696841158754933,0.04993399762805598,,0.5193111936743645,1
0.19707096901874227,0.14631659665022664,-0.5290111433618795,-0.9066708766055506,0.07485134663813262,,,0
0.4100375232450082,0.4100320380167727,0.7285686683296329,0.7181905837317595,0.08009517343067007,0.8535623400371134,0.8474612579532822,0
-0.10222775386005063,0.007666889477061408,0.3197751716724738,-0.9978049372463614,0.180630005567778,0.5654866679882682,,0
0.12174684186713171,0.003808110025810392,0.2828121593044197,0.9803736108205583,0.15774611307970843,0.531800864332148,0.9901381776401506,0
-0.07697563212824442,0.3167516103369357,-0.6071171628194971,0.7605942800994102,0.5660359500577614,,0.8721205651166645,0
0.33753891290615357,0.4262616842141723,-1.0063583255467703,-0.37352671238444946,0.11480948154333875,,,0
0.06416467752609918,0.29197675594479316,-0.8254382527736418,-0.21271961140894163,0.0441471378020144,,,1
-0.242258231037506,1.0250925590586901,1.0297570434574839,-0.3640302802361549,0.08268690003049528,1.014769453352575,,0
-0.2661710270351562,0.13850566632569572,0.44198096346633464,-0.6414388957592028,0.3208398321026862,0.6648164885638251,,1
0.05498646564694876,0.19323532404828123,-1.020241780564338,-0.09203683727238302,0.006003474888564032,,,0
0.19415530006437226,0.02319324855590865,0.8581106674587362,0.4591223657971435,0.06627025580589681,0.9263426296240156,0.6775856888963517,0
-0.0029207002549589503,0.07257626181765567,0.3843204727114541,-0.9281627546468848,0.015484302217546916,0.6199358617723725,,0
-0.0038700068529059144,0.719995958806034,-1.0156695516552319,0.056163883142848585,0.0019177102275394317,,0.23698920469685658,0
0.09603548118469234,0.017395200341240084,0.2551062495913352,0.868779164493073,0.693832722102467,0.5050804387336093,0.9320832390366608,1
0.27145828746747946,0.05870837853304563,0.4360689279245328,0.9263670172237691,0.22418437066331207,0.6603551528719472,0.962479619121241,0
-0.3741597445682241,0.11232512604213943,0.9633672211459681,-0.40606749504698286,0.09037884817417076,0.9815127208273808,,0
-0.03148878586315537,0.004066905469732534,0.09098388523802252,-0.9958174072821201,0.7453765173247808,0.3016353514394865,,0
-0.082358457672602,0.2184433483301596,-0.7206038972828692,0.2249426039374683,0.00726817868640762,,0.4742811444043167,1
0.041741281220431775,0.16435386044369585,0.9684825863954151,0.08504252901310677,0.0007461407597769036,0.9841151286284624,0.29162052227699403,0
-0.2321712949815479,0.09966105822128067,-0.3518682074663502,0.7121668535297669,0.26537094652789456,,0.8438997887959013,1
-0.09474101548415066,0.07132304549422064,-0.7625124697568292,0.37605777477994523,0.09129481878843643,,0.6132354969992729,1
0.14782263538580093,0.12317735229969559,0.533567356561375,0.4946141709608482,0.17370021131175872,0.7304569505189029,0.7032881137633766,1
-0.01923257297366772,0.6221930928117924,0.8699670882061844,-0.042362828478041764,0.0016161361623657038,0.9327202625686785,,1
0.4412652705305809,0.3972963772776507,0.8351721625701369,0.5350902454009283,0.0782109647669048,0.913877542436697,0.7314986298011285,0
0.006153098593881287,0.0009640811640751592,-0.03485799847445653,-1.0247225743208195,0.2559514726892202,,,0
0.14775086644709054,0.037009642770358994,0.8452703801503735,0.4847894478296077,0.16666935809921155,0.9193858711935775,0.6962682298005616,0
0.025741376624415512,0.010073605088731485,-0.12270333178824608,-0.8223526012815273,0.14061062899317087,,,1
0.1333261353085231,0.5681967092273518,-0.8729155433093633,-0.24536067043356702,0.041315637444958926,,,0
-0.1176668726128816,0.03518517091173205,0.3105809257592619,-0.7854488738668033,0.5675174509075703,0.5572978788397296,,1
-0.2770915136806993,0.15614266746365488,0.47435131058769286,-0.6527437196522077,0.23644951093182337,0.6887316680592616,,1
0.07847107893176318,0.22561666270232933,-1.0328577526945137,-0.27060402894015245,0.046475892251614026,,,0
-0.006315144471029486,0.4234511886569565,1.0516271266042578,-0.20750651419349325,0.011877479298938476,1.0254887257323981,,0
0.0008206775658366503,0.001457007648469202,0.06361942779374223,0.982819541555297,0.7286303022075225,0.2522289194238881,0.9913725543685871,0
-0.2762722705655434,0.6202065966812473,0.9913772956935201,-0.3440022002060452,0.09491295025846966,0.9956793136816292,,0
0.009096104442684848,0.010275468298537696,-0.22978386299723572,-1.0383971239559115,0.8424065473871168,,,0
0.330583777132104,0.49121396953893276,0.8226282894850239,0.5900880852518046,0.02138013158730477,0.9069885828857075,0.7681719112619287,0
-0.25328835994303245,0.13613989395725684,0.45958788383530025,-0.8456890739634637,0.3075615341939141,0.6779291141670346,,0
-0.007284705913295543,0.29058555047186596,0.689533534300555,-0.29808742653876846,0.05065953245316902,0.83038155946562,,1
-0.1746743670393482,0.17796573828379678,0.4974924568732018,-0.5784122248251337,0.2887589880574467,0.7053314517822112,,1
-0.004901007184068199,0.7707362470285658,-1.0075085496508633,0.0071578382826037075,2.153596830275895e-06,,0.08460400866746036,0
-0.43090185557414784,0.24516299134077874,-0.8821016429999614,0.5177533675984852,0.08408617515825145,,0.7195508096017162,0
-0.15019016245144112,0.014979280362440337,-0.26219328884740534,0.7624222651147792,0.1817376043577532,,0.873167947828354,1
0.1550690961021141,0.48771477319338474,0.721749028590422,0.7322196135826315,0.1832605196703539,0.8495581372633788,0.8556983192589731,0
-0.17974488618601198,0.052735682518484435,0.3057457531296547,-0.6672193980143993,0.3984912375246913,0.5529428118075636,,1
0.14532164961397256,0.48467975881554476,-0.7591698115255379,-0.3482011795226902,0.1095381669381698,,,1
0.189207999022131,0.40972573943438856,-0.7532384975647277,-0.6570438150566577,5.523086579329571e-05,,,0
0.08286382257580913,0.16841315723188435,-0.7670549002649752,-0.30089038286123443,0.0017720081963324454,,,1
0.025434109191044888,0.5501130801379103,0.7898895507132453,0.3356221437068675,0.00406494665692998,0.8887573069816334,0.5793290461446479,1
-0.04859334032304033,0.003864904545945937,-0.09624500394216134,0.7913129121675513,0.35878565518979344,,0.8895577059233152,1
-0.10969304547030898,0.21726264837563508,0.8603562967140699,-0.4607158509682669,0.1336174660404858,0.9275539319705728,,0
0.0993494162093954,0.1624745224328117,0.6738220028242851,0.4524870080695365,0.1978033539141425,0.8208666169508205,0.6726715454585072,1
-0.40276737709738614,0.1115105537972039,-0.6487994304049818,0.7880936946193988,0.32282362179428425,,0.8877464134646779,0
0.10860049945867256,0.0821939882323988,0.2890778267943169,0.7202039485175347,0.20328275376980534,0.5376595826304196,0.8486483067310832,1
0.027958357318774576,0.016801284411896187,-0.13224385759344834,-0.8107587269399069,0.2734871414202856,,,1
0.5129407061739626,0.2724872744726743,0.887128941087712,0.5967046190485922,0.23915797570778666,0.9418752258594086,0.772466581185615,0
-0.25655219037461213,0.14014874611969091,0.47475723795430463,-0.600473837638289,0.0226316141415291,0.6890262969976578,,1
-0.04637181951491232,0.8701456322713227,-0.9430038431724017,0.40445086562053323,0.04692405636926091,,0.6359645160074052,0
-0.14324319587250184,0.1966215369620547,0.6639774974964325,-0.2919434277422973,0.07208241876835111,0.8148481438258497,,1
0.011092677644695039,0.4499148994113348,-1.0040059765559044,-0.0625436749459242,0.0018390688202027548,,,0
0.13813714094991314,0.06618093002490788,-0.3072349644753879,-0.9534768580009185,0.6082299870099354,,,0
0.0913352199378225,0.3000662894616861,-0.9570534587096104,-0.3063877730785707,0.0710128275601347,,,0
0.0056469275518033855,0.0011782285128761052,0.03449453118511142,0.9645752163411462,0.4338104837963344,0.1857270340718104,0.9821279022312451,0
-0.09738306648436446,0.2199923718569821,1.003341451250201,-0.10584268389377272,0.0036630208795085197,1.0016693322899535,,1
0.12062118979680257,0.9715455508899357,-1.016709256561205,-0.18287704105292368,0.00038338881709113,,,0
-0.0564041177857668,0.11348808317036542,-0.5145575555576255,0.6970753519452169,0.4799056561236964,,0.8349103855775283,1
0.31173191326688343,0.6027520149599477,0.7982838337667308,0.43471219045104303,0.09399638853651271,0.8934673098478371,0.659327073955744,0
0.050971898660719675,0.001969651865133943,-0.06840190738307031,-0.9583700984616351,0.7822833210933666,,,0
0.14566401131772871,0.014523484423342177,-0.2563101197347152,-0.7384514502173526,0.37924657370663617,,,1
-0.012036852636986263,0.0018807022733785558,0.08528487603853128,-0.7587348376113093,0.19161350695611287,0.2920357444535365,,1
-0.06488404936335326,0.04610472931471737,-0.24876966785106452,1.073325504957191,0.3060438133018565,,1.036014239746342,0
-0.18405946294784625,0.6145525563542138,0.8083893165467871,-0.28816640838652874,0.03278478553763817,0.8991047305774712,,1
-0.37723369636253357,0.14804728076942908,0.9215179612370367,-0.6014964830288798,0.24306665981430864,0.9599572705266817,,0
-0.24381818936640737,0.2697660217340362,-0.5542055007904252,0.45938206590776315,0.007907061127318246,,0.6777772981649379,1
0.10326232108625764,0.15043585497457027,0.7122850602358298,0.7202803517717628,0.40639292147899714,0.8439698218750655,0.8486933202115843,0
-0.12512663100725976,0.02929001769730205,-0.19889266660934826,0.7510880728011672,0.3635525436734057,,0.8666533752320862,1
0.0741225479697134,0.027541543397132422,-0.18957166908243553,-0.6917499527007545,0.14693163764049405,,,1
-0.2498874844908501,0.2271265713077416,-0.7361972385311052,0.37599440626994546,0.0705500091434027,,0.6131838274693369,1
0.09201710107166221,0.1359721818439676,-1.0114612215627576,-0.13326300469153649,0.009232423181548115,,,0
-0.11718894572727812,0.14377973376626876,0.7070849357656346,-0.44922857443162395,0.17288207023346208,0.8408834257883994,,1
0.07753561278019779,0.08481103220726399,0.6403982925063473,0.5700239762192717,0.1309144064220902,0.8002488940987967,0.7549993219992133,1
-0.21309207831072458,0.04167010592669657,0.28142861588817475,-0.8044648466948051,0.4738600830133461,0.5304984598358178,,1
-0.1733608145279723,0.4747241351979579,0.697838670525425,-0.342053887603715,0.08323783757219376,0.8353673865584083,,1
0.12716043142262912,0.11999717306034297,-0.426626009323524,-0.9805856441016815,0.7208316129948842,,,0
-0.15956001464719247,0.18151217385207205,-0.6109610944933479,0.8035764580505294,0.33965509874972066,,0.8964242623058176,0
-0.1316146725800186,0.4422371767334601,0.8299924950177685,-0.4900671765268009,0.1606413972345969,0.9110392390110146,,0
0.28866415172653215,0.5946234795501315,0.820214440030269,0.5824065164568017,0.17114770751102024,0.9056569107726551,0.763155630560898,0
0.043056611518974164,0.3960601722683362,0.8054557067439091,0.18830695723561164,0.03383391268004021,0.8974718417554443,0.43394349544106736,1
0.17755463276427327,0.1733120276531853,-0.6300867877437376,-0.4450382223674172,0.04334539425931577,,,1
-0.15033743749224726,0.037058259528428936,-0.7718562490105679,0.35958464949042884,0.12236856951495896,,0.5996537746820484,1
0.08733329111292235,0.06854519584939174,-0.3260563679766954,-0.7312556929531739,0.10661664439985442,,,1
0.08090980091231312,0.1808531605780559,-0.5178466827245436,-0.8062931905220374,0.19633829625656923,,,0
0.05059761655713204,0.074364676782295,0.29309372982496723,0.9288689124370483,0.1569140992582949,0.5413813164720105,0.9637784560971718,0
0.10633321325489142,0.11321632168406631,-0.4484751285701697,-0.6024520169621417,0.1510094719519599,,,1
0.12317039529900985,0.008228097010447036,-0.23466150847837355,-0.6487727689179783,0.12054822211725327,,,1
-0.05995180622945107,0.004205501213574574,-0.10649123135119085,0.9897513471808784,0.902591727967559,,0.9948624765166684,0
-0.044660099537765736,0.37664527358694727,-0.6520587818267898,0.4480780083251044,0.13967858821900073,,0.6693862923044543,1
0.21331455508362485,0.5254446273250737,0.7734655926730546,0.31458616460727257,0.0610053244208307,0.8794689264965844,0.5608798129789239,1
0.13403595677529553,0.0729109460548165,0.3708945160863998,0.7248921908875133,0.5188618885063366,0.6090110968499669,0.8514060082519463,1
-0.003625048866863233,0.0008097931812365059,0.06718942688375105,-0.7515515342337323,0.2752558403802382,0.25920923379337985,,1
0.07599805720708404,0.5302212893979329,0.9091680535450538,0.29885706349532093,0.08686718348676563,0.9535030432804364,0.5466782083596536,0
0.10087417742414773,0.009488911861627432,-0.18857377211219362,-0.9907754101153551,0.7048011089301854,,,0
0.20349194221101263,0.010412258215549003,-0.8954885254959312,-0.35331939196404555,0.019497072757295637,,,0
-0.021216368896166363,0.0004148477833378327,-0.19666107530257465,1.0677454276306162,0.6158094201403772,,1.033317679917757,0
0.1981722361113057,0.026505585015114595,0.5672614909748627,0.3806109801390472,0.1336049917377607,0.7531676380294514,0.6169367715893155,1
-0.006132514390450167,0.000215744913369577,-0.02168202331448623,0.7777696116386136,0.11829057952100398,,0.8819124739103159,1
0.1825009904390154,0.14062885493269392,-0.53303961476846,-0.7762333884410765,0.5960493446395294,,,0
-0.41924869498479833,0.3283039189300083,0.6706599750412778,-0.6840713776837012,0.15199491562307088,0.8189383218785636,,0
0.2685378991100638,0.2588299602656465,0.6846066414058828,0.7868584888333292,0.1847513413863197,0.8274095971197596,0.8870504432293178,0
0.008917764057225809,0.9704263240065613,1.0742599209589512,0.0101185069647719,7.503397099772829e-05,1.0364651084136653,0.10059078966173743,0
0.05275451535042962,0.012443808373392961,-0.18569978549791538,-0.7905014615918831,0.2322163801170841,,,1
-0.09787540734429137,0.07774937678092629,0.7052567480411384,-0.23503459003117397,0.038286749983275005,0.8397956585033876,,1
0.05804015697090752,0.294894911682336,0.5803664297838348,0.8607069137897048,0.39748331899590544,0.7618178455404119,0.9277429136294735,0
-0.14361227767819038,0.008765505801495245,-0.41565051534626934,0.6313013005032277,0.35623274787750614,,0.7945447127149156,1
0.14289843252358916,0.007511635687714513,0.2718804294704981,0.8595741540814177,0.34060327238154353,0.5214215468030623,0.9271322203879109,1
0.006363163947904385,0.11718052670683286,-0.9337789555951204,-0.01149665155128389,0.00010655071538307731,,,0
0.024569541716279838,0.09441448290154297,-0.3323770695394993,-0.6894769323912254,0.21119408176252133,,,1
-0.3457258548740804,0.1345650555595537,-0.7901241709031407,0.7624095892763706,0.09326346212323079,,0.8731606892642216,0
-0.13826804182951882,0.0014581692513470673,-0.15212252126530507,0.9909515880096792,0.6805634783124197,,0.995465513219659,0
-0.2847503321496986,0.3840869388391856,0.8880514722796443,-0.5268184902095451,0.2399280855124728,0.9423648297128052,,0
-0.09214829412740014,0.020196119062091112,-0.18049443048471608,0.7359491828686678,0.17284035364681152,,0.8578748060577767,1
0.10387289929683113,0.008168640305431657,-0.11818097225809701,-0.9425659140637194,0.13859709650123764,,,0
-0.09236305166323198,0.11187527036035227,-0.44194392538449906,0.681207497084,0.17967018363081425,,0.8253529530352454,1
-0.07951036185760225,0.9066934908046833,-1.1174791311847234,0.09105491669713649,0.007330838785171687,,0.30175307239054994,0
0.012713850486127188,0.00014418823738055782,0.014501098938502224,0.9686156300507088,0.07517300148355424,0.12042050879523065,0.9841827218818205,0
0.28554484674861974,0.26575541962887606,-0.5376200385815285,-0.62462275021887,0.22817173752407263,,,1
-0.5511548963157125,0.025424268391257568,0.6917771030781702,-0.8501899828266493,0.5667873135980309,0.8317313887777533,,0
-0.0385398660742525,0.7256078337396717,1.0265693558499438,-0.07521036812703036,0.0030782522510487396,1.0131975897375318,,0
-0.03917485680402836,0.0880048772032623,-0.853110231895387,0.11422408217081809,0.011318666203528277,,0.3379705344713028,1
-0.04043703987934477,0.002003958071782322,-0.06628962217158271,0.8830101901740912,0.4501121854030775,,0.9396862189976456,1
0.02759271400176431,0.00017501920522273724,0.03899228971290104,0.8534757579517477,0.1383222353771526,0.19746465433819047,0.9238375170730769,1
0.031435636793323674,0.06247924881209616,-0.9221029761520354,-0.09235773201236473,0.0020157000789294147,,,0
0.34051375479732726,0.05153837555863978,-0.3961411513039601,-0.8995440720594554,0.7737198106452785,,,0
-0.18234458642947227,0.13553295150916211,-0.47583569812773174,0.836685090507898,0.6906558556379865,,0.914704919910185,0
-0.045340156225008435,0.4141059946424313,-0.6993510952856224,0.36332493406604277,0.06501025725208828,,0.6027644100857671,1
0.039689006207411746,0.276625409687373,0.588949941887111,0.6178081190324046,0.3482936686838626,0.7674307407754207,0.7860077092703383,1
-0.1520137369482656,0.11119776264273923,0.9420866328464335,-0.29633258439772725,0.011344306751752265,0.9706114736836946,,0
0.1392290747968233,0.3639446103639238,0.6871431349951984,0.36901275712099235,0.045742685443330086,0.8289409719607291,0.6074642023370532,1
0.0057694159199568745,0.12303884654871951,0.7902465984896332,0.23863461365468436,0.0558350595113817,0.8889581533962289,0.4885024192925603,1
-0.050051667839829166,0.4209400038840053,0.6570999177311905,-0.4618390231916365,0.08028133438018825,0.8106169981755814,,1
-0.005167441455595743,0.03114767016106746,0.7699648979365719,-0.01147785716274606,3.322880219364755e-05,0.8774764372543412,,1
0.04455666604871714,0.048336459357478045,-0.36298373123461636,-0.6308108242828239,0.1873818889784086,,,1
-0.183786550860787,0.10943801471433803,-0.5381169525068996,0.6333802976145686,0.3737519373857065,,0.795851931966348,1
0.11708903584768476,0.10382622838075123,-0.5367130945264582,-0.5173524820883686,0.2362379284471616,,,1
-0.2435018102351358,0.4257722883087055,0.7232412653128808,-0.7863956363460216,0.1738786865364908,0.8504359266357935,,0
0.064478134030263,0.4910889280349324,0.7699177258948449,0.1763703996712302,0.023684111713616215,0.8774495574646128,0.4199647600349703,1
-0.010766323589958987,0.06409873270094289,0.2887387201335863,-0.7784178421658373,0.44100570629982266,0.5373441356650189,,1
0.06466071091720252,0.12968727513895237,0.7965061206999955,0.17556333167463295,0.02167236420938688,0.8924719159166833,0.41900278241872446,1
-0.12525362198878964,0.34633864114612306,0.8901776507724427,-0.3574144802438947,0.022042372910465742,0.9434922632287149,,0
-0.05689314063175946,0.1525928354623743,-0.6431318865882653,0.40881260994366775,0.01491824421020798,,0.6393845556030172,1
-0.06325389434024536,0.21464924336342733,0.5265036215759329,-0.667754568436749,0.068034931294959,0.7256056929048538,,1
-0.10731969525458122,0.3776508524906202,0.6232524551626301,-0.772918422861034,0.1291840093291715,0.7894633969745716,,0
0.07727161070882523,0.061067373684143965,-0.29076469583058256,-0.9924220808950958,0.22804643459690602,,,0
0.08926189597610557,0.45112565062226534,0.8206834483196086,0.47133889752671965,0.002738697544511629,0.9059158064189015,0.6865412569734755,0
-0.2624697520151294,0.26023177821575555,-0.6662925772308992,0.7567001083206842,0.06774710134919186,,0.8698851121387722,0
0.06590564808119921,0.2843317085796192,-0.7360293234327616,-0.17638506439229368,0.012962304241782819,,,1
0.029872268841811444,0.2464648806320903,-0.8057785983890354,-0.16769020555470943,0.019203792759533767,,,1
-1.290496250649007e-05,0.23216493884383546,-0.5025390334216449,0.5008497038171191,0.11532864975834121,,0.7077073574699638,1
-0.010861159553872964,0.28012004000832796,-0.7383952939505014,0.08204341804741373,0.005467718654988697,,0.2864322224321379,1
-0.049193900121835034,0.5030313315121636,-0.7698100015434818,0.16847396320804509,0.0016133379634786442,,0.41045579933537923,1
0.08377311362871802,0.03703351056881489,0.6696813372384469,0.36318066002635013,0.1272539188403219,0.8183405997739859,0.6026447212299716,1
-0.003973211913038101,6.463551523315465e-05,0.010190581134088581,-1.0087124040540272,0.3870853488169702,0.10094840827912335,,0
-0.22114797953335588,0.04759271084060645,-0.33751584861690914,0.9114011481520982,0.15506613588340423,,0.954673320121652,0
-0.14986845182208025,0.7702905874239876,-1.0072650642696537,0.20877286131644032,0.02966437880454891,,0.45691668968909455,0
-0.042038665711250464,0.2898183688793444,-0.8971960582172241,0.3069771189887045,0.07791672461658984,,0.5540551587962199,0
0.3178830627154501,0.07761217802163237,-0.5645624462712029,-0.7132327113431997,0.17339339509010926,,,0
0.12337003597602886,0.02352340536513073,0.20349351741892127,0.825083737676668,0.6093188103440395,0.45110255753976974,0.9083412011335101,1
0.12140626908657251,0.1692955513867269,0.5585442723461354,0.6128883394119349,0.34974657344650734,0.7473581954766639,0.7828718537614792,1
-0.042050120527015976,0.011539249939145502,0.26758015837482074,-0.7771133135644788,0.013872402052911414,0.5172815078608752,,1
0.2054353227028667,0.32355720207592714,-0.6213545597239069,-0.5524818321372531,0.2950919447162382,,,1
0.09839288184246806,0.15625055240595576,0.6718203812426812,0.4452350184742003,0.13387381680743898,0.8196464977309921,0.6672593337482813,1
-0.03664358897335346,0.048903173252304165,-0.4345672060940418,0.8996524104165904,0.3174755505871292,,0.9485000845633017,0
-0.008054588749968521,0.7302810658030289,1.0276054684865394,-0.25082920420529403,0.01077672503342428,1.0137087690685818,,0
0.4015581443016368,0.12139135894511463,0.6733321064072509,0.7027710475763906,0.15351803162732652,0.8205681607320936,0.8383144085463345,0
0.14270729275244126,0.32487177517856725,0.6395054261905497,0.866048241417382,0.022434132530799403,0.7996908316284174,0.9306171293380442,0
-0.0720865315982051,0.253133452683017,0.6624160306375345,-0.4376923462886704,0.001381685896229725,0.8138894462011008,,1
0.0880844497739948,0.07446622283207202,-0.27703342783483437,-0.8185272994387514,0.5766796152596044,,,1
0.1520396026338875,0.13774545625698037,-0.7298137519667309,-0.22422577850899136,0.0451121012097929,,,1
0.06733633581839936,0.49272944695886783,0.7962178305456371,0.6246559767228528,0.026947058936246864,0.8923103891279296,0.7903518056681169,0
0.06789165980559898,0.02309849140775714,0.16951007727498607,0.7628251875088649,0.4078610775602926,0.41171601532486696,0.8733986418061713,1
0.001997763204696406,8.632650015146207e-06,0.0030955235782467658,0.8531701212851849,0.5524485686252771,0.05563742965169011,0.9236720853664383,1
-0.2914605078660481,0.11581880110289608,0.6506796106383878,-0.7948287878702862,0.13251826096535527,0.8066471413439632,,0
-0.19741797106124595,0.11954065985091886,-0.4524806838635536,0.5377599760602341,0.09085125398248349,,0.7333211956981975,1
-0.4376307133534222,0.3043249314838119,-0.6872118027326883,0.7829742870254475,0.4152443788610887,,0.8848583429145297,0
0.07532546614616337,0.14139232561400722,0.8235005830813308,0.15051337957665456,0.003608415575166397,0.9074693290030968,0.38796053868487007,1
0.14729491513558968,0.49120755493516843,-0.9338502747582756,-0.349658871333061,0.08814596726242409,,,0
-0.2247666546130373,0.19568447373566167,-0.47682940145167313,0.8795644221298637,0.5966112087578865,,0.9378509594439106,0
0.2852522543996607,0.3834841233845726,0.7841349841346906,0.5787975046801007,0.01431699009909928,0.8855139660867527,0.760787424107484,0
0.10031998576076603,0.051185558085858916,0.3487829449153582,0.726810490306557,0.2698141839860431,0.5905784832817381,0.8525318119029677,1
-0.01849835215878489,0.010412731453733023,0.11581930503251578,-0.8304114994349864,0.09696151102848906,0.340322354588287,,1
0.0691450627697552,0.30152838784469777,0.6505882879074251,0.8475140565916199,0.46676507132437833,0.8065905329889665,0.9206052664370435,0
-0.2462371577369316,0.18537919339957573,-0.45211327170456606,0.7138952152409115,0.4682884950319807,,0.8449232007945524,1
